,Platform,Search_Term,Title,Company,Location,URL,Seniority,Type,Industry,Date_Queried
0,LinkedIn,Ethical Hacking,Cyber Threat Intelligence Expert and Principal Consultant Job,SAP,"Newtown, PA",https://www.linkedin.com/jobs/view/cyber-threat-intelligence-expert-and-principal-consultant-job-at-sap-1921679005?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=1&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Not Applicable,Full-time,Computer Software,2020-07-27
1,LinkedIn,Ethical Hacking,Cyber Threat Analyst,ManTech,"Springfield, VA",https://www.linkedin.com/jobs/view/cyber-threat-analyst-at-mantech-1395139958?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=2&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Entry level,Full-time,Information Technology and Services,2020-07-27
2,LinkedIn,Ethical Hacking,Jr. Systems Engineer,Leidos,"Washington, DC",https://www.linkedin.com/jobs/view/jr-systems-engineer-at-leidos-1921889175?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=3&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Mid-Senior level,Full-time,Defense & Space,2020-07-27
3,LinkedIn,Ethical Hacking,Information Security Manager,"Aperio Global, LLC","Washington, DC",https://www.linkedin.com/jobs/view/information-security-manager-at-aperio-global-llc-1966826698?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=4&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Mid-Senior level,Full-time,Information Technology and Services,2020-07-27
4,LinkedIn,Ethical Hacking,Senior Security Analyst - SOC,Wintrust Financial Corporation,"Rosemont, IL",https://www.linkedin.com/jobs/view/senior-security-analyst-soc-at-wintrust-financial-corporation-1966587958?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=5&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Associate,Full-time,Banking,2020-07-27
5,LinkedIn,Ethical Hacking,Manager II of Cyber Defense Technology,Raytheon Missiles & Defense,Greater Tucson Area,https://www.linkedin.com/jobs/view/manager-ii-of-cyber-defense-technology-at-raytheon-missiles-defense-329732980?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=6&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Mid-Senior level,Full-time,Defense & Space,2020-07-27
6,LinkedIn,Ethical Hacking,Sr. Cyber Security Engineer,U.S. Cellular,"Schaumburg, IL",https://www.linkedin.com/jobs/view/sr-cyber-security-engineer-at-u-s-cellular-1901147550?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=7&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Associate,Full-time,Marketing and Advertising,2020-07-27
7,LinkedIn,Ethical Hacking,Information System Security Officer (ISSO) with Security Clearance,ClearanceJobs,"Washington, DC",https://www.linkedin.com/jobs/view/information-system-security-officer-isso-with-security-clearance-at-clearancejobs-1952994966?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=8&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Associate,Full-time,Information Technology and Services,2020-07-27
8,LinkedIn,Ethical Hacking,Siteminder,ace technologies pvt ltd,"Denver, CO",https://www.linkedin.com/jobs/view/siteminder-at-ace-technologies-pvt-ltd-1965789571?refId=85e97110-a3a1-4043-8dad-0d95b9373c7d&amp;position=9&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Not Applicable,Full-time,Information Technology and Services,2020-07-27
9,LinkedIn,Ethical Management,Business Development Manager,Wilson Warehouse,"Baton Rouge, LA",https://www.linkedin.com/jobs/view/business-development-manager-at-wilson-warehouse-1776825386?refId=b085119a-e34b-4841-9897-e24b492cb679&amp;position=1&amp;pageNum=0&amp;trk=public_jobs_job-result-card_result-card_full-click,Mid-Senior level,Full-time,Warehousing,2020-07-27
